testcaseId,$firstName,$lastName,$fatherName,$motherName,$guardianName,$idNumber,$rollNumber,$dateOfBirth,$dateOfJoin,$standardId,$sectionId,$primaryPhoneNumber,$primaryEmailId,$alternatePhoneNumber,$secondaryEmailId,$gender
151,Karan,Neelanjan,Dinkar,Ganaka,Ganaka,SRK151,1,24-11-2002,24-05-2015,3,2,,,,,M
152,Kareem,Neelesh,Divakar,Ganapati,Ganapati,SRK152,2,24-11-2002,24-05-2015,3,2,,,,,F
153,Karna,Neelkanta,Divyanga,Ganaraj,Ganaraj,SRK153,3,24-11-2002,24-05-2015,3,2,,,,,M
154,Karnik,Neelkanth,Divyendu,Gandesha,Gandesha,SRK154,4,24-11-2002,24-05-2015,3,2,,,,,F
155,Kartar,Neelmadhav,Divyesh,Gandhar,Gandhar,SRK155,5,24-11-2002,24-05-2015,3,2,,,,,M
156,Kartik,Neelmani,Drupad,Gandharaj,Gandharaj,SRK156,6,24-11-2002,24-05-2015,3,2,,,,,F
157,Kartikeya,Neelotpal,Dulal,Gandharva,Gandharva,SRK157,7,24-11-2002,24-05-2015,3,2,,,,,M
158,Karun,Neeraf,DuraiMurugan,Gandhik,Gandhik,SRK158,8,24-11-2002,24-05-2015,3,2,,,,,F
159,Karunakar,Neeraj,Duranjaya,Gandira,Gandira,SRK159,9,24-11-2002,24-05-2015,3,2,,,,,M
160,Karunamay,Nibodh,Durjaya,Ganendra,Ganendra,SRK160,10,24-11-2002,24-05-2015,3,2,,,,,F
161,Karunashankar,Nidhish,Dushyanta,Ganesh,Ganesh,SRK161,11,24-11-2002,24-05-2015,3,2,,,,,M
162,Kashif,Nigam,Dwaipayan,Gangadhar,Gangadhar,SRK162,12,24-11-2002,24-05-2015,3,2,,,,,F
163,Kashinath,Nihal,Dwijaraj,Gangadutt,Gangadutt,SRK163,13,24-11-2002,24-05-2015,3,2,,,,,M
164,Kashiprasad,Nihar,Dwijendra,Gangesh,Gangesh,SRK164,14,24-11-2002,24-05-2015,3,2,,,,,F
165,Kashyap,Niket,Dwijesh,Gangeya,Gangeya,SRK165,15,24-11-2002,24-05-2015,3,2,,,,,M
166,Kathith,Nikhat,Dyumani,Gangol,Gangol,SRK166,16,24-11-2002,24-05-2015,3,2,,,,,F
167,Kaunteya,Nikhil,Dyutit,Ganjan,Ganjan,SRK167,17,24-11-2002,24-05-2015,3,2,,,,,M
168,Kausar,Nikhilesh,Edhas,Garisht,Garisht,SRK168,18,24-11-2002,24-05-2015,3,2,,,,,F
169,Kaushal,Nikunj,Edi,Gaurang,Gaurang,SRK169,19,24-11-2002,24-05-2015,3,2,,,,,M
170,Kaushik,Nikunja,Ednit,Gaurav,Gaurav,SRK170,20,24-11-2002,24-05-2015,3,2,,,,,F
171,Kaustav,Nilay,Eeshwar,Gaurinath,Gaurinath,SRK171,21,24-11-2002,24-05-2015,3,2,,,,,M
172,Kaustubh,Nilesh,Egaiarasu,Gautam,Gautam,SRK172,22,24-11-2002,24-05-2015,3,2,,,,,F
173,Kavan,Nimai,Eha,Gavisht,Gavisht,SRK173,23,24-11-2002,24-05-2015,3,2,,,,,M
174,Kavi,Nimish,Ehimay,Gayak,Gayak,SRK174,24,24-11-2002,24-05-2015,3,2,,,,,F
175,Kaviraj,Ninad,Eka,Gayan,Gayan,SRK175,25,24-11-2002,24-05-2015,3,2,,,,,M
176,Kedar,Nipun,Ekachandra,Geet,Geet,SRK176,26,24-11-2002,24-05-2015,3,2,,,,,F
177,Kedarnath,Nirad,Ekachith,Ghalib,Ghalib,SRK177,27,24-11-2002,24-05-2015,3,2,,,,,M
178,Keshav,Niraj,Ekagrah,Ghanashyam,Ghanashyam,SRK178,28,24-11-2002,24-05-2015,3,2,,,,,F
179,Ketan,Nirajit,Ekaksha,Giri,Giri,SRK179,29,24-11-2002,24-05-2015,3,2,,,,,M
180,Kevalkishore,Niral,Ekalavya,Giridari,Giridari,SRK180,30,24-11-2002,24-05-2015,3,2,,,,,F
181,Kevalkumar,Niramay,Hem,Ilango,Ilango,SRK181,1,24-11-2002,24-05-2015,4,1,,,,,M
182,Keyur,Niramitra,Hemachandra,Ilanthirayan,Ilanthirayan,SRK182,2,24-11-2002,24-05-2015,4,1,,,,,F
183,Khadim,Niranjan,Hemadri,Ilavalagan,Ilavalagan,SRK183,3,24-11-2002,24-05-2015,4,1,,,,,M
184,Khajit,Nirav,Hemamdar,Ilavarasan,Ilavarasan,SRK184,4,24-11-2002,24-05-2015,4,1,,,,,F
185,Khalid,Nirbhay,Heman,Ilavenil,Ilavenil,SRK185,5,24-11-2002,24-05-2015,4,1,,,,,M
186,Khazana,Nirijhar,Hemang,Ilesh,Ilesh,SRK186,6,24-11-2002,24-05-2015,4,1,,,,,F
187,Khemchand,Nirmal,Hemanga,Iman,Iman,SRK187,7,24-11-2002,24-05-2015,4,1,,,,,M
188,Khemprakash,Nirmalya,Hemant,Imaran,Imaran,SRK188,8,24-11-2002,24-05-2015,4,1,,,,,F
189,Khushal,Nirmanyu,Hemaraj,Imtiaz,Imtiaz,SRK189,9,24-11-2002,24-05-2015,4,1,,,,,M
190,Kinshuk,Nirmit,Hemendra,Inakanta,Inakanta,SRK190,10,24-11-2002,24-05-2015,4,1,,,,,F
191,Kiran,Nirmohi,Hemendu,Inbanathan,Inbanathan,SRK191,11,24-11-2002,24-05-2015,4,1,,,,,M
192,Kiranmay,Nirupam,Heramba,Indeever,Indeever,SRK192,12,24-11-2002,24-05-2015,4,1,,,,,F
193,Kirik,Nirvan,Himachal,Indivar,Indivar,SRK193,13,24-11-2002,24-05-2015,4,1,,,,,M
194,Kirit,Nischal,Himadri,Indra,Indra,SRK194,14,24-11-2002,24-05-2015,4,1,,,,,F
195,Kirtikumar,Nischith,Himaghna,Indradutt,Indradutt,SRK195,15,24-11-2002,24-05-2015,4,1,,,,,M
196,Kishore,Nishad,Himanshu,Indrajeet,Indrajeet,SRK196,16,24-11-2002,24-05-2015,4,1,,,,,F
197,Kishorekumar,Nishanath,Himmat,Indrajit,Indrajit,SRK197,17,24-11-2002,24-05-2015,4,1,,,,,M
198,Kotijit,Nishant,Himnish,Indrakanta,Indrakanta,SRK198,18,24-11-2002,24-05-2015,4,1,,,,,F
199,Kovida,Nishesh,Hiranmay,Indraneel,Indraneel,SRK199,19,24-11-2002,24-05-2015,4,1,,,,,M
200,Kriday,Nishikanta,Hiranya,Indrasena,Indrasena,SRK200,20,24-11-2002,24-05-2015,4,1,,,,,F
201,Kripal,Nishit,Hirendra,Indrasuta,Indrasuta,SRK201,21,24-11-2002,24-05-2015,4,1,,,,,M
202,Krishanu,Nishita,Hiresh,Indratan,Indratan,SRK202,22,24-11-2002,24-05-2015,4,1,,,,,F
203,Krishna,Nishith,Hitendra,Indubhushan,Indubhushan,SRK203,23,24-11-2002,24-05-2015,4,1,,,,,M
204,Krishnachandra,Nishkama,Hriday,Induhasan,Induhasan,SRK204,24,24-11-2002,24-05-2015,4,1,,,,,F
205,Krishnadeva,Nishok,Hridayanand,Indukanta,Indukanta,SRK205,25,24-11-2002,24-05-2015,4,1,,,,,M
206,Krishnakanta,Nissim,Hridayesh,Indulal,Indulal,SRK206,26,24-11-2002,24-05-2015,4,1,,,,,F
207,Krishnakumar,Niteesh,Hridaynath,Indumat,Indumat,SRK207,27,24-11-2002,24-05-2015,4,1,,,,,M
208,Krishnala,Nithik,Hridik,Indushekhar,Indushekhar,SRK208,28,24-11-2002,24-05-2015,4,1,,,,,F
209,Krishnamurari,Nithilan,Hriman,Inesh,Inesh,SRK209,29,24-11-2002,24-05-2015,4,1,,,,,M
210,Krishnamurthy,Nitin,Hrishikesh,Iniyavan,Iniyavan,SRK210,30,24-11-2002,24-05-2015,4,1,,,,,F
211,Krishnaroop,Nitish,Hritish,Intekhab,Intekhab,SRK211,1,24-11-2002,24-05-2015,4,2,,,,,M
212,Krishnendu,Nityagopal,Hurditya,Iqbal,Iqbal,SRK212,2,24-11-2002,24-05-2015,4,2,,,,,F
213,Kshaunish,Nityanand,Hussain,Iraiyavan,Iraiyavan,SRK213,3,24-11-2002,24-05-2015,4,2,,,,,M
214,Kuber,Nityananda,Ibhanan,Irfan,Irfan,SRK214,4,24-11-2002,24-05-2015,4,2,,,,,F
215,Kuberchand,Nityasundar,Ibhya,Iri,Iri,SRK215,5,24-11-2002,24-05-2015,4,2,,,,,M
216,Kularanjan,Nivrutti,Ibrahim,Irshaad,Irshaad,SRK216,6,24-11-2002,24-05-2015,4,2,,,,,F
217,Kulbhushan,Niyath,Idris,Irya,Irya,SRK217,7,24-11-2002,24-05-2015,4,2,,,,,M
218,Kuldeep,Nripa,Iham,Isaiarasu,Isaiarasu,SRK218,8,24-11-2002,24-05-2015,4,2,,,,,F
219,Kulik,Nripendra,Ihit,Isaivalan,Isaivalan,SRK219,9,24-11-2002,24-05-2015,4,2,,,,,M
220,Kumar,Nripesh,Ikshu,Isar,Isar,SRK220,10,24-11-2002,24-05-2015,4,2,,,,,F
221,Kunal,Oha,Ilaiyavan,Ishan,Ishan,SRK221,11,24-11-2002,24-05-2015,4,2,,,,,M
222,Kundan,Ohas,Ilamporai,Ishrat,Ishrat,SRK222,12,24-11-2002,24-05-2015,4,2,,,,,F
223,Kundanlal,Ojas,Ilamurugu,Ishwar,Ishwar,SRK223,13,24-11-2002,24-05-2015,4,2,,,,,M
224,Kundir,Om,Ilancheliyan,Itish,Itish,SRK224,14,24-11-2002,24-05-2015,4,2,,,,,F
225,Kunja,Omanand,Ilandevan,Iyyappan,Iyyappan,SRK225,15,24-11-2002,24-05-2015,4,2,,,,,M
226,Bhooshit,Chintamani,Devendra,Ekalinga,Ekalinga,SRK226,16,24-11-2002,24-05-2015,4,2,,,,,F
227,Bhudev,Chintan,Devesh,Ekambar,Ekambar,SRK227,17,24-11-2002,24-05-2015,4,2,,,,,M
228,Bhumi,Chinthanaichelvan,Deveshwar,Ekana,Ekana,SRK228,18,24-11-2002,24-05-2015,4,2,,,,,F
229,Bhupathi,Chintya,Devilal,Ekanath,Ekanath,SRK229,19,24-11-2002,24-05-2015,4,2,,,,,M
230,Bhupen,Chirag,Deviprasad,Ekanga,Ekanga,SRK230,20,24-11-2002,24-05-2015,4,2,,,,,F
231,Bhupendra,Chiranjeev,Devnarayan,Ekansh,Ekansh,SRK231,21,24-11-2002,24-05-2015,4,2,,,,,M
232,Bhushan,Chirantan,Devnath,Ekapad,Ekapad,SRK232,22,24-11-2002,24-05-2015,4,2,,,,,F
233,Bhuvan,Chirayu,Devraj,Ekaraj,Ekaraj,SRK233,23,24-11-2002,24-05-2015,4,2,,,,,M
234,Bhuvanesh,Chirtrang,Devya,Ekatan,Ekatan,SRK234,24,24-11-2002,24-05-2015,4,2,,,,,F
235,Bibek,Chithayu,Dhanajit,Eknath,Eknath,SRK235,25,24-11-2002,24-05-2015,4,2,,,,,M
236,Bibhas,Chitrabhanu,Dhananjay,Ekram,Ekram,SRK236,26,24-11-2002,24-05-2015,4,2,,,,,F
237,Bibhavasu,Chitragupta,Dhanesh,Elango,Elango,SRK237,27,24-11-2002,24-05-2015,4,2,,,,,M
238,Bijal,Chitraksh,Dhanraj,Elil,Elil,SRK238,28,24-11-2002,24-05-2015,4,2,,,,,F
239,Bikram,Chitral,Dhansukh,Elilarasan,Elilarasan,SRK239,29,24-11-2002,24-05-2015,4,2,,,,,M
240,Bilva,Chitrarath,Dhanvant,Elilarasu,Elilarasu,SRK240,30,24-11-2002,24-05-2015,4,2,,,,,F
241,Bimal,Chitrasen,Dharanidhar,Elilvendan,Elilvendan,SRK241,1,24-11-2002,24-05-2015,1,1,,,,,M
242,Bindusar,Chitresh,Dharendra,Ellu,Ellu,SRK242,2,24-11-2002,24-05-2015,1,1,,,,,F
243,Bipin,Chitta,Dharma,Elumalai,Elumalai,SRK243,3,24-11-2002,24-05-2015,1,1,,,,,M
244,Birbal,Chittaprasad,Dharmachandra,Eshwar,Eshwar,SRK244,4,24-11-2002,24-05-2015,1,1,,,,,F
245,Bitasok,Chittaranjan,Dharmadas,Etash,Etash,SRK245,5,24-11-2002,24-05-2015,1,1,,,,,M
246,Bodhan,Chittaswarup,Dharmadev,Evyavan,Evyavan,SRK246,6,24-11-2002,24-05-2015,1,1,,,,,F
247,Boudhayan,Chittesh,Dharmaditya,Faakhir,Faakhir,SRK247,7,24-11-2002,24-05-2015,1,1,,,,,M
248,Brahmabrata,Chudamani,Dharmanand,Faaris,Faaris,SRK248,8,24-11-2002,24-05-2015,1,1,,,,,F
249,Brahmadutt,Dabeet,Dharmendra,Faarooq,Faarooq,SRK249,9,24-11-2002,24-05-2015,1,1,,,,,M
250,Bratindra,Daha,Dharmendu,Fadi,Fadi,SRK250,10,24-11-2002,24-05-2015,1,1,,,,,F
251,Brijesh,Daivya,Dharmesh,Fadl,Fadl,SRK251,11,24-11-2002,24-05-2015,1,1,,,,,M
252,Brijmohan,Daiwik,Dharmpal,Fadl Ullah,Fadl Ullah,SRK252,12,24-11-2002,24-05-2015,1,1,,,,,F
253,Buddhadev,Daksha,Dharmveer,Fahad,Fahad,SRK253,13,24-11-2002,24-05-2015,1,1,,,,,M
254,Buddhadeva,Dakshesh,Dhaval,Faisal,Faisal,SRK254,14,24-11-2002,24-05-2015,1,1,,,,,F
255,Budhil,Dakshi,Dhavalachandra,Faiyaz,Faiyaz,SRK255,15,24-11-2002,24-05-2015,1,1,,,,,M
256,Bukka,Dakshina,Dhawal,Faiz,Faiz,SRK256,16,24-11-2002,24-05-2015,1,1,,,,,F
257,Chaitanya,Dalajit,Dheeman,Fakhry,Fakhry,SRK257,17,24-11-2002,24-05-2015,1,1,,,,,M
258,Chakor,Dalapathi,Dheemant,Falak,Falak,SRK258,18,24-11-2002,24-05-2015,1,1,,,,,F
259,Chakradev,Dalbhya,Dheer,Falgu,Falgu,SRK259,19,24-11-2002,24-05-2015,1,1,,,,,M
260,Chakradhar,Daman,Dheeran,Falguni Phalguni ,Falguni Phalguni ,SRK260,20,24-11-2002,24-05-2015,1,1,,,,,F
261,Chakrapani,Damian,Dheerendra,Fanibhusan,Fanibhusan,SRK261,21,24-11-2002,24-05-2015,1,1,,,,,M
262,Chakshu,Damodar,Dheivamani,Fanindra,Fanindra,SRK262,22,24-11-2002,24-05-2015,1,1,,,,,F
263,Chaman,Danuj,Dhevan,Fanish,Fanish,SRK263,23,24-11-2002,24-05-2015,1,1,,,,,M
264,Chamanlal,Danvir,Dhevaneyan,Fanishwar,Fanishwar,SRK264,24,24-11-2002,24-05-2015,1,1,,,,,F
265,Champak,Darpak,Dhikshit,Faraz,Faraz,SRK265,25,24-11-2002,24-05-2015,1,1,,,,,M
266,Chanakya,Darpan,Dhinakar,Fareed,Fareed,SRK266,26,24-11-2002,24-05-2015,1,1,,,,,F
267,Chanchal,Darshan,Dhinanta,Farhad,Farhad,SRK267,27,24-11-2002,24-05-2015,1,1,,,,,M
268,Chandak,Daruka,Dhipin,Farhat,Farhat,SRK268,28,24-11-2002,24-05-2015,1,1,,,,,F
269,Chandan,Dasharath,Dhiraj,Farid,Farid,SRK269,29,24-11-2002,24-05-2015,1,1,,,,,M
270,Chandra,Dasharathi,Dhiren,Faris,Faris,SRK270,30,24-11-2002,24-05-2015,1,1,,,,,F
271,Chandrabhan,Dasmaya,Dhirendra,Farukh Farokh ,Farukh Farokh ,SRK271,1,24-11-2002,24-05-2015,1,2,,,,,M
272,Chandrachur,Dattatreya,Dhritiman,Fateen,Fateen,SRK272,2,24-11-2002,24-05-2015,1,2,,,,,F
273,Chandrahas,Dayada,Dhruv,Fateh,Fateh,SRK273,3,24-11-2002,24-05-2015,1,2,,,,,M
274,Chandrak,Dayakara,Dhvanya,Fatik,Fatik,SRK274,4,24-11-2002,24-05-2015,1,2,,,,,F
275,Chandrakanta,Dayanand,Dhwani,Fawaz,Fawaz,SRK275,5,24-11-2002,24-05-2015,1,2,,,,,M
276,Chandrakiran,Dayanidhi,Dhyana,Fidaa,Fidaa,SRK276,6,24-11-2002,24-05-2015,1,2,,,,,F
277,Chandrakirthi,Dayasagara,Dhyanesh,Firdaus,Firdaus,SRK277,7,24-11-2002,24-05-2015,1,2,,,,,M
278,Chandrakishore,Dayashankar,Digamber,Firoz,Firoz,SRK278,8,24-11-2002,24-05-2015,1,2,,,,,F
279,Chandrakumar,Debashis,Dilawar,Fravash,Fravash,SRK279,9,24-11-2002,24-05-2015,1,2,,,,,M
280,Chandramohan,Debashish,Dilip,Fuad,Fuad,SRK280,10,24-11-2002,24-05-2015,1,2,,,,,F
281,Chandran,Deenabandhu,Dinanath,Gagan,Gagan,SRK281,11,24-11-2002,24-05-2015,1,2,,,,,M
282,Chandranath,Deep,Dinapati,Gaganvihari,Gaganvihari,SRK282,12,24-11-2002,24-05-2015,1,2,,,,,F
283,Chandraprakash,Deepak,Dinar,Gajanan,Gajanan,SRK283,13,24-11-2002,24-05-2015,1,2,,,,,M
284,Chandraraj,Deepan,Dindayal,Gajanand,Gajanand,SRK284,14,24-11-2002,24-05-2015,1,2,,,,,F
285,Chandrashekar,Deepankar,Dinesh,Gajendra,Gajendra,SRK285,15,24-11-2002,24-05-2015,1,2,,,,,M
286,Chandrashekhar,Deependra,Dinkar,Ganaka,Ganaka,SRK286,16,24-11-2002,24-05-2015,1,2,,,,,F
287,Chandratha,Deependu,Divakar,Ganapati,Ganapati,SRK287,17,24-11-2002,24-05-2015,1,2,,,,,M
288,Chandresh,Deepesh,Divyanga,Ganaraj,Ganaraj,SRK288,18,24-11-2002,24-05-2015,1,2,,,,,F
289,Chandrodaya,Deepit,Divyendu,Gandesha,Gandesha,SRK289,19,24-11-2002,24-05-2015,1,2,,,,,M
290,Chanyana,Deeptanshu,Divyesh,Gandhar,Gandhar,SRK290,20,24-11-2002,24-05-2015,1,2,,,,,F
291,Chapal,Deeptendu,Drupad,Gandharaj,Gandharaj,SRK291,21,24-11-2002,24-05-2015,1,2,,,,,M
292,Charan,Deeptiman,Dulal,Gandharva,Gandharva,SRK292,22,24-11-2002,24-05-2015,1,2,,,,,F
293,Charanjit,Deeptimoy,DuraiMurugan,Gandhik,Gandhik,SRK293,23,24-11-2002,24-05-2015,1,2,,,,,M
294,Charu,Dev,Duranjaya,Gandira,Gandira,SRK294,24,24-11-2002,24-05-2015,1,2,,,,,F
295,Charudatta,Dev Kumar,Durjaya,Ganendra,Ganendra,SRK295,25,24-11-2002,24-05-2015,1,2,,,,,M
296,Charudutta,Devabrata,Dushyanta,Ganesh,Ganesh,SRK296,26,24-11-2002,24-05-2015,1,2,,,,,F
297,Charuvardhana,Devachandra,Dwaipayan,Gangadhar,Gangadhar,SRK297,27,24-11-2002,24-05-2015,1,2,,,,,M
298,Charuvindha,Devadarshan,Dwijaraj,Gangadutt,Gangadutt,SRK298,28,24-11-2002,24-05-2015,1,2,,,,,F
299,Chaturbhuj,Devadas,Dwijendra,Gangesh,Gangesh,SRK299,29,24-11-2002,24-05-2015,1,2,,,,,M
300,Cheliyan,Devadatta,Dwijesh,Gangeya,Gangeya,SRK300,30,24-11-2002,24-05-2015,1,2,,,,,F
